-- Merging decision tree log ---
manifest
ADDED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\manana\AndroidStudioProjects\proyectoDAMTDM\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\manana\.gradle\caches\transforms-4\277d5ce30af3616aed772c454329a8ec\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\manana\.gradle\caches\transforms-4\c8ca9dff606f6e4b97c98ecb1326f436\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\manana\.gradle\caches\transforms-4\8f9e79997aaf59469fbfc636b130cc15\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\99591101d182eadcd1d8c84ddabaad0c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\54c2820281c19036b631339d99ce7419\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\manana\.gradle\caches\transforms-4\78d2c8d2357069a71576d48efc800338\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\manana\.gradle\caches\transforms-4\94d6bd5852b08d1c987313f7fc4649a5\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\94510e532b2e834cc3f7945eab8fd8f7\transformed\navigation-common-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\0befea1490355917f7ae0a68ec46a01e\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\0e890b94a337aa2ffd7f2cc0840a161a\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\5cceeb3830037c15433df2da5aeffaef\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\a46029d218e1bef52e9d2cb53eeabe24\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\263a1848e267e4a43498ac65d11f0476\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\8af44e32891aadaaf8e856f981a9e628\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\manana\.gradle\caches\transforms-4\ed5715c6b9a06b52e3444027bbcac790\transformed\navigation-ui-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\manana\.gradle\caches\transforms-4\abe286ff1bf2f5caa35d7011b9484017\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\36caf96707386d76d8e8096e27633f3c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\manana\.gradle\caches\transforms-4\011523988c9d8244c0a91dedf2fe5333\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\manana\.gradle\caches\transforms-4\aacada2be2a5be9d257c462ae7a3a59b\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\manana\.gradle\caches\transforms-4\6142e93be2ed98a212e38eb2c7cde2cc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\manana\.gradle\caches\transforms-4\616c2ff662a749e52a97f67aa5d67b6f\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\manana\.gradle\caches\transforms-4\6e93efea1766da28590fde8566b34bb7\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\manana\.gradle\caches\transforms-4\fc7f540ae89f9bec7d0f6d0e934204a0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\manana\.gradle\caches\transforms-4\ff248261b11f885af33b4b0fa33e01f3\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\manana\.gradle\caches\transforms-4\c424c833cdeed22edf101d7cb6939ffb\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\manana\.gradle\caches\transforms-4\7004d8bfbb37a9a1020c1ae011791980\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\manana\.gradle\caches\transforms-4\264e5a8d8096bb6b9ff5237446496d73\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\5594170d0574356271c276d20c077e17\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\bd76f70cb685d60771d99de10732b7c3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\manana\.gradle\caches\transforms-4\19b49ca61f919d83228208200b7a6311\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\manana\.gradle\caches\transforms-4\9eca6d4e6f4ebcd7a8425f6f169b0374\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\manana\.gradle\caches\transforms-4\15f89c8684be7411f83013c4c4b78280\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\manana\.gradle\caches\transforms-4\3a088993c247579bb5e3294e7e01f832\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\manana\.gradle\caches\transforms-4\55e5e4cd883cde6ffa388af6a27a9d90\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\manana\.gradle\caches\transforms-4\cf7b90c2fc5245fad63293a26439507d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\manana\.gradle\caches\transforms-4\75eb3319206f1be6eb4cbb6e68375c9e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\manana\.gradle\caches\transforms-4\8acea674f3f8e8fab7c5f5b0af97ea88\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
